
Gurobi 12.0.2 (mac64[arm]) logging started Fri May 30 16:51:40 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5Nb.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 156703 rows, 163110 columns and 2487134 nonzeros
Model fingerprint: 0xe7d67393
Variable types: 4505 continuous, 158605 integer (158605 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [4e-02, 7e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3152 rows and 1587 columns
Presolve time: 2.66s
Presolved: 153551 rows, 161523 columns, 2476510 nonzeros
Variable types: 3770 continuous, 157753 integer (157753 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.11s

Barrier performed 0 iterations in 3.66 seconds (11.66 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.295657e+06, 4969 iterations, 0.59 seconds (1.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2295656.70    0 1116          - 2295656.70      -     -    4s
     0     0 2296167.12    0 1012          - 2296167.12      -     -    4s
     0     0 2298802.45    0  841          - 2298802.45      -     -    7s
     0     0 2298806.64    0  839          - 2298806.64      -     -    7s
     0     0 2298813.06    0  832          - 2298813.06      -     -    8s
     0     0 2298813.06    0  832          - 2298813.06      -     -    8s
     0     0 2300414.28    0  814          - 2300414.28      -     -    9s
     0     0 2300414.28    0  810          - 2300414.28      -     -   10s
     0     0 2300420.46    0  389          - 2300420.46      -     -   11s
     0     0 2300420.46    0  389          - 2300420.46      -     -   12s
     0     0 2300420.55    0  395          - 2300420.55      -     -   13s
     0     0 2300420.55    0  395          - 2300420.55      -     -   13s
     0     0 2300420.55    0  390          - 2300420.55      -     -   15s
     0     0 2300420.55    0  392          - 2300420.55      -     -   15s
     0     0 2300454.37    0  365          - 2300454.37      -     -   16s
     0     0 2300574.30    0  364          - 2300574.30      -     -   17s
     0     0 2300574.30    0  361          - 2300574.30      -     -   17s
     0     0 2311823.05    0  385          - 2311823.05      -     -   20s
     0     0 2311823.05    0  382          - 2311823.05      -     -   21s
     0     0 2312137.05    0  442          - 2312137.05      -     -   23s
     0     0 2312137.05    0  402          - 2312137.05      -     -   24s
     0     0 2312137.05    0  461          - 2312137.05      -     -   25s
     0     0 2312137.05    0  413          - 2312137.05      -     -   26s
     0     0 2312137.05    0  393          - 2312137.05      -     -   28s
     0     0 2312137.05    0  392          - 2312137.05      -     -   30s
     0     0 2312401.55    0  395          - 2312401.55      -     -   33s
     0     0 2312401.55    0  395          - 2312401.55      -     -   34s
     0     0 2313019.55    0  458          - 2313019.55      -     -   36s
     0     0 2313019.55    0  418          - 2313019.55      -     -   37s
     0     0 2313019.55    0  434          - 2313019.55      -     -   38s
     0     0 2313019.55    0  437          - 2313019.55      -     -   39s
     0     0 2313103.05    0  392          - 2313103.05      -     -   44s
     0     0 2313103.05    0  410          - 2313103.05      -     -   45s
     0     0 2313292.55    0  436          - 2313292.55      -     -   47s
     0     0 2313292.55    0  484          - 2313292.55      -     -   49s
     0     0 2313671.55    0  445          - 2313671.55      -     -   51s
     0     0 2313671.55    0  450          - 2313671.55      -     -   52s
     0     0 2313696.88    0  531          - 2313696.88      -     -   54s
     0     0 2313696.88    0  541          - 2313696.88      -     -   56s
     0     0 2313747.55    0  463          - 2313747.55      -     -   58s
     0     0 2313747.55    0  572          - 2313747.55      -     -   59s
     0     0 2313747.55    0  530          - 2313747.55      -     -   61s
     0     0 2313747.55    0  521          - 2313747.55      -     -   63s
     0     0 2313747.55    0  530          - 2313747.55      -     -   67s
     0     0 2313770.86    0  530          - 2313770.86      -     -   69s
     0     2 2314967.86    0  530          - 2314967.86      -     -   86s
     3     8 2314967.86    2  500          - 2314967.86      -  2539   91s
    15    26 2314967.86    4  876          - 2314967.86      -  1076   95s
    49    70 2314967.86    7  488          - 2314967.86      -   620  102s
    69    88 2314967.86    8  562          - 2314967.86      -   529  105s
   107   129 2314967.86   10  548          - 2314967.86      -   463  111s
   147   165 2315128.80   12  515          - 2314967.86      -   435  116s
   166   185 2315124.11   13  502          - 2314967.86      -   446  120s
   221   236 2315841.99   15  503          - 2314967.86      -   427  126s
   260   276 2315751.11   16  469          - 2314967.86      -   405  130s
   300   319 2316059.95   18  589          - 2314967.86      -   386  135s
   345   363 2316078.62   19  650          - 2314967.86      -   369  140s
   394   428 2316182.85   22  553          - 2314967.86      -   353  145s
   468   506 2317863.71   29  561          - 2314967.86      -   324  151s
   556   591 2318361.32   31  533          - 2314967.86      -   302  157s
   598   639 2318455.84   32  517          - 2314967.86      -   299  161s
   689   727 2318684.22   38  442          - 2314967.86      -   290  168s
   741   789 2318822.36   43  433          - 2314967.86      -   284  171s
   803   836 2319134.50   47  446          - 2314967.86      -   274  175s
   898   931 2319381.17   51  473          - 2314967.86      -   271  182s
   953   984 2319642.04   54  482          - 2314967.86      -   269  185s
  1077  1121 2320243.18   67  539          - 2314967.86      -   260  193s
  1145  1195 2320521.08   78  531          - 2314967.86      -   256  197s
  1219  1261 2320658.54   84  525          - 2314967.86      -   252  201s
  1287  1338 2320726.98   92  546          - 2314967.86      -   251  206s
  1366  1409 2320857.65  102  498          - 2314967.86      -   249  211s
  1437  1484 2321128.19  117  521          - 2314967.86      -   248  215s
  1515  1555 2321589.28  131  546          - 2314967.86      -   246  221s
  1586  1633 2321510.04  140  494          - 2314967.86      -   246  225s
  1664  1710 2321691.31  148  496          - 2314967.86      -   246  231s
  1743  1802 2321914.60  160  456          - 2314967.86      -   246  236s
  1837  1894 2322058.00  175  538          - 2314967.86      -   243  242s
  1929  2001 2322133.41  187  492          - 2314967.86      -   241  248s
  2038  2093 2335431.11  192  540          - 2314967.86      -   239  255s
  2132  2212 2322369.38  198  463          - 2314967.86      -   239  261s
  2251  2363 2322807.15  208  401          - 2314967.86      -   236  268s
  2406  2524 2324311.46  220  476          - 2314967.86      -   232  274s
  2567  2714 2324747.88  234  410          - 2314967.86      -   227  282s
  2757  2891 2328796.80  253  721          - 2314967.86      -   222  289s
  2938  3037 2372652.17  261  452          - 2314967.86      -   220  298s
  3086  3135 2374854.88  274  446          - 2314967.86      -   220  310s
  3195  3256 2376772.11  288  461          - 2314967.86      -   222  319s
  3321  3398 2379677.25  303  437          - 2314967.86      -   223  327s
  3463  3568 2381626.31  313  430          - 2314967.86      -   223  336s
  3636  3721 2384192.36  325  480          - 2314967.86      -   222  346s
  3795  3896 2405082.52  347  485          - 2314967.86      -   221  356s
  3974  4091 2455894.75  372  431          - 2314967.86      -   220  366s
  4181  4340 2458094.06  398  430          - 2314967.86      -   219  377s
  4441  4601 2463500.07  415  431          - 2314967.86      -   216  387s
  4704  4975 2469341.24  440  451          - 2314967.86      -   214  398s
  5082  5363 2461183.04  460  395          - 2314967.86      -   208  409s
  5481  5642 2462536.04  493  434          - 2314967.86      -   204  422s
  5786  5902 2463359.36  523  411          - 2314967.86      -   203  436s
  6061  6196 2464618.74  546  429          - 2314967.86      -   204  449s
  6358  6503 2474568.99  573  463          - 2314967.86      -   204  463s
  6682  6806 infeasible  584               - 2314967.86      -   204  477s
  7024  7214 2573776.09  639  386          - 2314967.86      -   205  490s
  7455  7683 2617118.18  698  402          - 2314967.86      -   203  504s
  7932  8142 2617519.26  759  400          - 2314967.86      -   200  519s
  8403  8143 2405675.03  768  530          - 2314967.86      -   196  544s
  8405  8144 2329954.48  104  912          - 2314967.86      -   196  551s
  8406  8145 2317763.86   39  221          - 2314967.86      -   196  555s
  8409  8147 2342845.09  222  204          - 2314967.86      -   196  562s
  8411  8148 2482177.75  313  243          - 2314967.86      -   196  568s
  8413  8150 2378990.51  294  271          - 2314967.86      -   196  574s
  8414  8150 2432329.36  800  332          - 2314967.86      -   196  576s
  8417  8152 2425539.26  251  290          - 2314967.86      -   196  580s
  8419  8154 2523288.56  592  324          - 2314967.86      -   196  591s
  8421  8155 2389591.19  162  352          - 2314967.86      -   196  596s
  8423  8156 2321578.86  197  349          - 2314967.86      -   196  600s
  8424  8157 2318637.65   37  342          - 2314967.86      -   196  605s
  8425  8158 2617722.80  761  362          - 2314967.86      -   196  615s
  8427  8159 2351988.76  154  405          - 2314967.86      -   196  628s
  8428  8160 2316669.56   37  402          - 2314967.86      -   196  633s
  8429  8160 2551434.26  405  486          - 2314967.86      -   196  643s
  8430  8161 2543184.34  676  463          - 2314967.86      -   196  649s
  8431  8162 2318109.36  100  471          - 2314967.86      -   196  657s
  8432  8162 2509225.32  394  458          - 2314967.86      -   196  663s
  8433  8163 2327504.62   98  511          - 2314967.86      -   196  673s
  8434  8164 2443093.92  799  506          - 2314967.86      -   196  680s
  8435  8164 2425868.16  254  443          - 2314967.86      -   196  687s
  8436  8165 2320536.07   25  443          - 2314967.86      -   196  693s
  8437  8166 2689438.93  627  443          - 2316025.43      -   196  771s
  8438  8169 2316025.43   12  543          - 2316025.43      -   6.5  780s
  8440  8173 2316025.43   13  306          - 2316025.43      -   6.7  907s
  8444  8179 2316025.43   14  412          - 2316025.43      -   7.2  912s
  8452  8187 2316025.43   15  432          - 2316025.43      -   7.9  918s
  8462  8200 2316025.43   16  436          - 2316025.43      -   8.7  929s
  8479  8210 2316025.43   17  505          - 2316025.43      -  10.0  940s
  8494  8223 2316025.43   18  404          - 2316025.43      -  10.8  952s
  8512  8241 2316025.43   19  404          - 2316025.43      -  11.8  962s
  8538  8253 2316025.43   20  371          - 2316025.43      -  12.9  971s
  8559  8260 2316025.43   21  378          - 2316025.43      -  14.4  981s
  8573  8273 2316448.43   22  366          - 2316025.43      -  15.1  989s
  8593  8284 2316727.78   22  313          - 2316025.43      -  16.1  998s
  8611  8299 2316799.76   23  419          - 2316025.43      -  17.0 1006s
  8632  8311 2316881.22   24  340          - 2316025.43      -  18.0 1013s
  8651  8324 2316653.46   24  359          - 2316025.43      -  19.0 1021s
  8673  8339 2316840.49   25  346          - 2316025.43      -  19.8 1029s
  8695  8343 2316653.46   25  368          - 2316025.43      -  20.5 1035s
  8706  8355 2316767.98   26  316          - 2316025.43      -  21.0 1044s
  8722  8370 2316881.53   26  368          - 2316025.43      -  21.8 1051s
  8742  8379 2316767.98   27  338          - 2316025.43      -  22.5 1059s
  8759  8399 2317644.98   27  283          - 2316025.43      -  23.3 1068s
  8785  8413 2317363.73   28  321          - 2316025.43      -  24.7 1077s
  8807  8434 2317267.77   29  290          - 2316025.43      -  26.0 1087s
